id,registration_number,chassis_number,device_imei,status,make,model,year,driver_name,province,district
1,CP-0001,CH0000000001,352148078300001,ACTIVE,Bajaj,RE,2016,Driver 1,Central Province,Matale
2,SP-0002,CH0000000002,352148078300002,ACTIVE,Bajaj,RE,2017,Driver 2,Southern Province,Hambantota
3,NP-0003,CH0000000003,352148078300003,ACTIVE,Bajaj,RE,2018,Driver 3,Northern Province,Mullaitivu
4,EP-0004,CH0000000004,352148078300004,ACTIVE,Bajaj,RE,2019,Driver 4,Eastern Province,Batticaloa
5,NWP-0005,CH0000000005,352148078300005,ACTIVE,Bajaj,RE,2020,Driver 5,North Western Province,Puttalam
6,NCP-0006,CH0000000006,352148078300006,ACTIVE,Bajaj,RE,2021,Driver 6,North Central Province,Anuradhapura
7,UP-0007,CH0000000007,352148078300007,ACTIVE,Bajaj,RE,2022,Driver 7,Uva Province,Monaragala
8,SGP-0008,CH0000000008,352148078300008,ACTIVE,Bajaj,RE,2023,Driver 8,Sabaragamuwa Province,Ratnapura
9,WP-0009,CH0000000009,352148078300009,ACTIVE,Bajaj,RE,2015,Driver 9,Western Province,Colombo
10,CP-0010,CH0000000010,352148078300010,ACTIVE,Bajaj,RE,2016,Driver 10,Central Province,Matale
11,SP-0011,CH0000000011,352148078300011,ACTIVE,Bajaj,RE,2017,Driver 11,Southern Province,Hambantota
12,NP-0012,CH0000000012,352148078300012,ACTIVE,Bajaj,RE,2018,Driver 12,Northern Province,Mannar
13,EP-0013,CH0000000013,352148078300013,ACTIVE,Bajaj,RE,2019,Driver 13,Eastern Province,Batticaloa
14,NWP-0014,CH0000000014,352148078300014,ACTIVE,Bajaj,RE,2020,Driver 14,North Western Province,Kurunegala
15,NCP-0015,CH0000000015,352148078300015,ACTIVE,Bajaj,RE,2021,Driver 15,North Central Province,Polonnaruwa
16,UP-0016,CH0000000016,352148078300016,ACTIVE,Bajaj,RE,2022,Driver 16,Uva Province,Badulla
17,SGP-0017,CH0000000017,352148078300017,ACTIVE,Bajaj,RE,2023,Driver 17,Sabaragamuwa Province,Kegalle
18,WP-0018,CH0000000018,352148078300018,ACTIVE,Bajaj,RE,2015,Driver 18,Western Province,Colombo
19,CP-0019,CH0000000019,352148078300019,ACTIVE,Bajaj,RE,2016,Driver 19,Central Province,Matale
20,SP-0020,CH0000000020,352148078300020,ACTIVE,Bajaj,RE,2017,Driver 20,Southern Province,Hambantota
21,NP-0021,CH0000000021,352148078300021,ACTIVE,Bajaj,RE,2018,Driver 21,Northern Province,Kilinochchi
22,EP-0022,CH0000000022,352148078300022,ACTIVE,Bajaj,RE,2019,Driver 22,Eastern Province,Batticaloa
